MANDATE,ATTACKERS,INEQUALITY,PREMIUM,EFFICIENCY,EFFORT,PAYOFF,CAUGHT,CLAIMS,TAX,d_init,d_end,a_init,a_end,i_init,i_end,g_init,g_end,attacks_attempted,attacks_succeeded,amount_stolen,attacker_expenditures,government_expenditures,crossovers,insurer_tod,paid_claims,final_iter,outcome
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.03,0.50,64788370,63949828,28054574,441,4049273,4038498,8098546,17193763,1209,396,3314626,7131811,12676423,"[]","[]",10776,243,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.04,0.50,73957785,73487698,23450913,657,4622362,4616819,9244723,16485524,1062,300,2677452,5591422,11093663,"[]","[]",5542,293,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.05,0.50,64837314,64101168,32066021,1311,4052332,4035869,8104664,11268111,1237,415,5747225,8182549,21471322,"[]","[]",16463,374,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.06,0.50,66620630,65713426,28370852,1023,4163789,4138068,8327579,13163892,1229,410,4559631,7462498,17003943,"[]","[]",25721,293,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.07,0.50,66927487,66399220,25924538,1118,4182968,4166289,8365936,15999332,1202,383,3423281,5947664,12887305,"[]","[]",16679,350,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.08,0.50,56599076,55874518,32217787,2341,3537442,3511303,7074884,10881029,1153,358,3304496,6439614,22720385,"[]","[]",26140,446,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.09,0.50,73504018,72839938,29860504,1309,4594001,4569019,9188002,17746668,1175,362,2879772,5683446,16306147,"[]","[]",24982,230,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.10,0.50,62652189,62164643,26179545,1449,3915762,3896786,7831524,14399249,1173,385,3398302,5943887,14173004,"[]","[]",18975,274,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.11,0.50,77746110,76882072,32707592,211,4859132,4824750,9718264,18817485,1181,374,4226134,7354352,17152227,"[]","[]",34382,276,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.12,0.50,62822561,62394620,32238434,833,3926410,3901113,7852820,14950789,1219,389,3666455,6345525,19247344,"[]","[]",25297,394,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.13,0.50,66056175,65369186,20894584,867,4128511,4082082,8257022,14248037,1172,360,3737453,5598275,10037845,"[]","[]",46428,291,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.14,0.50,66880668,66196426,21243931,1330,4180042,4125151,8360084,14117261,1159,359,2772850,5614032,10610525,"[]","[]",54890,210,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.15,0.50,59385420,58870130,25102120,437,3711589,3666255,7423178,15945824,1138,343,2594250,5964000,11175660,"[]","[]",45334,228,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.16,0.50,67130776,66496481,30133881,1023,4195673,4140307,8391347,17499193,1203,385,3073723,6031770,15682904,"[]","[]",55367,434,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.17,0.50,55481745,54842173,24991274,469,3467609,3417681,6935218,12202126,1192,371,3377891,6185872,14227524,"[]","[]",49928,375,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.18,0.50,64237727,63956061,39221342,723,4014858,3993680,8029716,19401127,1147,342,3053210,5328185,22823865,"[]","[]",21178,247,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.19,0.50,82675004,82185385,29586889,1332,5167188,5126041,10334375,18415636,1138,354,3533257,6605975,15429087,"[]","[]",41147,208,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.20,0.50,63568517,62733163,22276352,1176,3973032,3884143,7946065,10262291,1232,399,3596204,6726840,14156352,"[]","[]",88890,295,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.21,0.50,53061702,52578836,26462127,1137,3316356,3269104,6632713,10468462,1166,361,3987197,6965633,16189726,"[]","[]",47252,313,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.22,0.50,73882766,73272352,27817583,391,4617673,4556136,9235346,17388942,1216,400,3569824,6147088,14188457,"[]","[]",61536,230,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.23,0.50,56269760,55807979,28783692,2892,3516860,3457681,7033720,12359087,1163,372,3776497,6752549,17223842,"[]","[]",59179,280,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.24,0.50,86090253,85735450,31691122,962,5380641,5318202,10761282,17397760,1171,346,4531926,7423692,18047232,"[]","[]",62439,230,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.25,0.50,69768716,69396631,29704331,460,4360545,4306066,8721089,13267171,1182,347,2846760,6156429,19427923,"[]","[]",54478,350,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.26,0.50,70931824,42362669,33874685,13915312,4433239,0,8866478,0,2052,998,36431038,32547529,29280716,"[]","[253,]",4433239,860,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.27,0.50,65173919,38225786,32061329,11519052,4073370,0,8146740,0,1996,977,33205698,30381910,29328610,"[]","[200,]",4073370,1001,N
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.28,0.50,50618451,50206435,30924336,372,3163653,3092361,6327306,10997275,1213,397,3039517,5978538,20758766,"[]","[]",71292,316,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.29,0.50,69894975,69313243,25377416,1554,4368436,4229580,8736872,14900808,1164,361,3632353,6729548,13202965,"[]","[]",138856,289,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.30,0.50,81959001,81251633,25617074,1268,5122438,4976266,10244875,16083581,1175,368,4257889,6892765,13737875,"[]","[]",146172,316,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.31,0.50,67236064,66636465,26566736,1448,4202254,4088026,8404508,16596196,1167,367,3310841,6174400,12913028,"[]","[]",114228,179,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.32,0.50,66107615,65579199,31249119,49,4131726,4016864,8263452,16695462,1182,384,4190026,7151671,16308667,"[]","[]",114862,332,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.33,0.50,71261864,70847445,23595485,1119,4453867,4369149,8907733,11498275,1164,370,3478425,6311349,15191612,"[]","[]",84718,183,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.34,0.50,65505583,64849149,23340724,830,4094099,3951734,8188198,12348779,1204,378,3737978,6053079,13925033,"[]","[]",142365,371,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.35,0.50,65079728,64733639,29982386,806,4067483,3992170,8134966,15088747,1181,371,3289385,6015227,17433974,"[]","[]",75313,235,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.36,0.50,62374107,61751001,22646366,354,3898382,3744178,7796763,14191126,1219,404,3564125,5938165,11090794,"[]","[]",154204,459,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.37,0.50,66593013,66223337,23565106,660,4162063,4074746,8324127,14663421,1161,375,3224199,5617165,12064982,"[]","[]",87318,226,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.38,0.50,58039440,57509055,26834295,454,3627465,3461855,7254930,14028634,1148,344,3540197,6430171,14325961,"[]","[]",165610,306,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.39,0.50,66669273,66054730,24260127,1207,4166830,3962642,8333659,13253984,1218,387,3704865,6155501,14001826,"[]","[]",204188,316,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.40,0.50,65182054,64645890,31930866,1156,4073878,3877883,8147757,16082588,1206,401,3973525,5981047,18745991,"[]","[]",195996,306,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.41,0.50,59577858,59011783,25620707,630,3723616,3500180,7447232,9844421,1184,387,3622785,6662116,17350284,"[]","[]",223436,307,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.42,0.50,59531908,59049593,26031856,804,3720744,3567015,7441488,12955446,1183,374,4584714,6937788,14215350,"[]","[]",153729,169,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.43,0.50,57124742,56561244,27337390,554,3570296,3374932,7140593,12406540,1203,376,3491749,6164407,16665345,"[]","[]",195364,328,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.44,0.50,67966535,67670046,22068319,449,4247908,4121151,8495817,14667095,1124,328,2564100,5023614,11296224,"[]","[]",126758,314,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.45,0.50,58825196,58263734,26461863,276,3676575,3442151,7353149,14346135,1228,391,3411841,6737383,13527105,"[]","[]",234424,225,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.46,0.50,66897464,66658576,29942836,848,4181092,4081968,8362183,17598106,1168,381,3535350,5988887,15055188,"[]","[]",99123,358,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.47,0.50,78234141,77706276,29304484,827,4889634,4604177,9779268,13717792,1231,411,4608794,7214510,18963945,"[]","[]",285457,337,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.48,0.50,54828888,54491621,26630055,648,3426806,3250465,6853611,13999118,1150,354,2701123,5790983,14206524,"[]","[]",176340,452,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.49,0.50,68256722,67706519,24658360,389,4266045,3996601,8532090,15628001,1163,358,3677078,6732644,11649065,"[]","[]",269444,204,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.50,0.50,55266574,54787555,29834570,577,3454161,3187846,6908322,12619930,1182,375,3798705,6701626,18166092,"[]","[]",266315,242,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.51,0.50,55493388,55190427,26008818,622,3468337,3286683,6936674,12437536,1172,370,2816896,6050122,14941827,"[]","[]",181653,226,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.52,0.50,58783336,58364722,30451429,1515,3673959,3460464,7347917,16317146,1146,372,3565706,6799121,15313674,"[]","[]",213495,232,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.53,0.50,56832089,56263328,28577878,457,3552006,3238083,7104011,12971686,1211,399,4151901,7204641,16387788,"[]","[]",313922,367,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.54,0.50,60352562,60055319,30527142,345,3772035,3625316,7544070,11823513,1163,349,3226837,5912112,20779205,"[]","[]",146719,144,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.55,0.50,59066268,58740405,25391415,847,3691642,3456551,7383284,13316607,1191,369,2590640,5508254,14509946,"[]","[]",235091,337,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.56,0.50,79342016,79015570,25912794,393,4958876,4729103,9917752,18311874,1158,354,2788493,6248521,11825978,"[]","[]",229773,377,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.57,0.50,71970716,71434010,27143079,919,4498170,4177747,8996339,13105491,1287,428,4246380,6801873,17088263,"[]","[]",320423,301,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.58,0.50,71418916,71041671,38989888,759,4463682,4196445,8927364,14722345,1140,365,3764927,7084120,26754511,"[]","[]",267237,275,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.59,0.50,57949647,57626424,26167128,1238,3621853,3395315,7243706,7177919,1202,390,3463762,5985021,20796417,"[]","[]",226538,247,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.60,0.50,66044809,65706074,24525264,1430,4127801,3876012,8255601,14218061,1169,368,2886280,5160950,13990948,"[]","[]",251789,378,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.61,0.50,67592704,67160983,22688471,716,4224544,3887825,8449088,14779122,1202,399,3606334,6621701,10504460,"[]","[]",336719,317,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.62,0.50,64620184,64337968,31615410,1009,4038761,3840811,8077523,20554078,1112,336,3077836,5851543,13766468,"[]","[]",197950,281,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.63,0.50,61928809,61526422,29189641,706,3870551,3593914,7741101,16411942,1177,377,4023642,6963978,14233139,"[]","[]",276637,250,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.64,0.50,59748660,59535046,28260534,647,3734291,3537013,7468582,15546397,1183,344,2855576,5780678,14812287,"[]","[]",197278,456,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.65,0.50,52911296,52627779,32093821,342,3306956,3094720,6613912,16953801,1124,328,3034676,6140579,16108764,"[]","[]",212236,366,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.66,0.50,67872302,67628261,35746877,0,4242019,3962116,8484038,15320575,1204,373,3657735,7053663,22380621,"[]","[]",279903,148,A
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.67,0.50,57820663,57487033,25776466,652,3613791,3293329,7227583,12638443,1182,374,3708259,6435573,14583472,"[]","[]",320462,297,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.68,0.50,64652338,64417458,27154518,640,4040771,3763424,8081542,13272536,1186,377,3970150,6639052,15836060,"[]","[]",277348,305,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.69,0.50,73217042,72981349,28733894,206,4576065,4307583,9152130,5290834,1181,368,3847874,5874270,27224889,"[]","[]",268482,322,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.70,0.50,70967753,70760286,31074184,703,4435485,4119656,8870969,16388740,1191,378,2863769,6256341,17822664,"[]","[]",315828,458,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.71,0.50,60103659,59826241,24215268,232,3756479,3400896,7512957,13958707,1197,384,3590852,5906298,12495989,"[]","[]",355583,304,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.72,0.50,59276966,59022598,26620318,1552,3704810,3372545,7409621,13221296,1234,406,3494024,6462778,14930946,"[]","[]",332266,284,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.73,0.50,65079651,64793944,40739066,374,4067478,3607307,8134956,14003757,1270,407,3112722,6565642,29050127,"[]","[]",460171,315,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.74,0.50,70432789,70112216,26116561,465,4402049,3845060,8804099,15488619,1202,379,3542699,6621954,13687183,"[]","[]",556989,325,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.75,0.50,73497497,73199269,30552984,462,4593594,4077259,9187187,19681403,1162,356,3908070,6307386,14565483,"[]","[]",516334,299,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.76,0.50,66299818,65979184,35320832,663,4143739,3591291,8287477,17035594,1188,386,4437100,7585435,19859698,"[]","[]",552447,287,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.77,0.50,60668555,60542101,30039640,373,3791785,3533574,7583569,15329183,1172,361,2738067,5748410,16929909,"[]","[]",258210,312,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.78,0.50,60184123,60007808,29665014,814,3761508,3449762,7523015,14107666,1183,385,3718848,6593187,16974423,"[]","[]",311746,166,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.79,0.50,73467273,73315460,24668617,527,4591705,4309827,9183409,15507581,1154,360,2665198,5843403,12934206,"[]","[]",281877,306,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.80,0.50,61680141,61337026,31485560,85,3855009,3283087,7710018,10391570,1242,417,5379554,7380081,22338878,"[]","[]",571922,327,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.81,0.50,66779170,66643567,28438199,202,4173698,3846283,8347396,14499872,1191,374,2850622,6148149,16600390,"[]","[]",327415,303,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.82,0.50,54480818,54349458,23177928,1602,3405051,3133445,6810102,12158407,1157,352,3176148,5087747,13143241,"[]","[]",271607,251,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.83,0.50,60220118,60003845,25484071,499,3763757,3247371,7527515,14515548,1217,404,3426054,5694910,13533288,"[]","[]",516386,408,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.84,0.50,54838906,54682938,29240053,515,3427432,2936448,6854863,13430974,1225,403,3586821,5984226,17326154,"[]","[]",490983,350,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.85,0.50,59663498,59527254,29700837,409,3728969,3332585,7457937,15811759,1196,366,3411042,6080642,15798591,"[]","[]",396384,337,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.86,0.50,65690517,65557068,26235458,854,4105657,3662133,8211315,15551482,1194,383,3411762,6148480,13322931,"[]","[]",443525,210,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.87,0.50,59881646,59746787,27021062,177,3742603,3309281,7485206,15322604,1209,400,3885594,6343796,13407872,"[]","[]",433321,185,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.88,0.50,84121449,84014095,32999875,291,5257591,4885204,10515181,18849109,1178,383,3396235,6544630,18600766,"[]","[]",372386,310,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.89,0.50,58695382,58568368,35049462,860,3668461,3071407,7336923,10538580,1306,461,4267811,7025571,25545442,"[]","[]",597055,200,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.90,0.50,64331364,64204073,23467054,1349,4020710,3395926,8041421,13600012,1157,344,3646391,6504665,12154523,"[]","[]",624784,223,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.91,0.50,60348055,60225657,27911296,479,3771753,3077891,7543507,15130075,1175,375,4246509,6440229,14700281,"[]","[]",693862,172,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.92,0.50,52572151,52510107,28088631,345,3285759,2958646,6571519,11582188,1184,374,3296454,6397110,17069665,"[]","[]",327114,320,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.93,0.50,55521212,55445528,28118095,443,3470076,2877087,6940152,12336377,1181,380,3649456,5453196,17936903,"[]","[]",592989,225,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.94,0.50,48227712,48157875,33792282,411,3014232,2455573,6028464,14480577,1221,399,3895483,6183523,19784731,"[]","[]",558659,145,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.95,0.50,70205798,70168090,27113080,802,4387862,3979729,8775725,16714721,1130,342,3271302,6195959,13423166,"[]","[]",408133,170,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.96,0.50,72007913,71971681,25539720,509,4500495,4066984,9000989,13406377,1198,405,3358196,6189719,15413846,"[]","[]",433511,259,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.97,0.50,71675813,71653907,25403218,194,4479738,4139239,8959477,17288986,1128,327,2521407,4949145,12486774,"[]","[]",340499,201,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.98,0.50,60369247,60353589,25870356,253,3773078,3300136,7546156,14605713,1227,391,2439928,5039840,14259307,"[]","[]",472942,316,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.99,0.50,59758738,59746967,21669385,690,3734921,3087687,7469842,10590641,1242,431,4408099,6776144,12430756,"[]","[]",647234,357,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,1.00,0.50,72458407,72458407,32063354,349,4528650,3762649,9057301,18585697,1222,400,4211279,6816485,16484125,"[]","[]",766001,318,E
